

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:24 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F1578 Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  0011                     	;# 
    98  0012                     	;# 
    99  0013                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  0111                     	;# 
   131  0112                     	;# 
   132  0113                     	;# 
   133  0114                     	;# 
   134  0115                     	;# 
   135  0116                     	;# 
   136  0117                     	;# 
   137  0118                     	;# 
   138  0119                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  018E                     	;# 
   142  0191                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  0193                     	;# 
   146  0193                     	;# 
   147  0194                     	;# 
   148  0195                     	;# 
   149  0196                     	;# 
   150  0197                     	;# 
   151  0199                     	;# 
   152  019A                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019C                     	;# 
   156  019D                     	;# 
   157  019E                     	;# 
   158  019F                     	;# 
   159  020C                     	;# 
   160  020D                     	;# 
   161  020E                     	;# 
   162  028C                     	;# 
   163  028D                     	;# 
   164  028E                     	;# 
   165  030C                     	;# 
   166  030D                     	;# 
   167  030E                     	;# 
   168  038C                     	;# 
   169  038D                     	;# 
   170  038E                     	;# 
   171  0391                     	;# 
   172  0392                     	;# 
   173  0393                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0397                     	;# 
   178  0398                     	;# 
   179  0399                     	;# 
   180  0691                     	;# 
   181  0692                     	;# 
   182  0693                     	;# 
   183  0694                     	;# 
   184  0695                     	;# 
   185  0D8E                     	;# 
   186  0D8F                     	;# 
   187  0D90                     	;# 
   188  0D91                     	;# 
   189  0D91                     	;# 
   190  0D92                     	;# 
   191  0D93                     	;# 
   192  0D93                     	;# 
   193  0D94                     	;# 
   194  0D95                     	;# 
   195  0D95                     	;# 
   196  0D96                     	;# 
   197  0D97                     	;# 
   198  0D97                     	;# 
   199  0D98                     	;# 
   200  0D99                     	;# 
   201  0D99                     	;# 
   202  0D9A                     	;# 
   203  0D9B                     	;# 
   204  0D9C                     	;# 
   205  0D9C                     	;# 
   206  0D9D                     	;# 
   207  0D9D                     	;# 
   208  0D9E                     	;# 
   209  0D9F                     	;# 
   210  0DA0                     	;# 
   211  0DA1                     	;# 
   212  0DA1                     	;# 
   213  0DA2                     	;# 
   214  0DA3                     	;# 
   215  0DA3                     	;# 
   216  0DA4                     	;# 
   217  0DA5                     	;# 
   218  0DA5                     	;# 
   219  0DA6                     	;# 
   220  0DA7                     	;# 
   221  0DA7                     	;# 
   222  0DA8                     	;# 
   223  0DA9                     	;# 
   224  0DA9                     	;# 
   225  0DAA                     	;# 
   226  0DAB                     	;# 
   227  0DAC                     	;# 
   228  0DAC                     	;# 
   229  0DAD                     	;# 
   230  0DAD                     	;# 
   231  0DAE                     	;# 
   232  0DAF                     	;# 
   233  0DB0                     	;# 
   234  0DB1                     	;# 
   235  0DB1                     	;# 
   236  0DB2                     	;# 
   237  0DB3                     	;# 
   238  0DB3                     	;# 
   239  0DB4                     	;# 
   240  0DB5                     	;# 
   241  0DB5                     	;# 
   242  0DB6                     	;# 
   243  0DB7                     	;# 
   244  0DB7                     	;# 
   245  0DB8                     	;# 
   246  0DB9                     	;# 
   247  0DB9                     	;# 
   248  0DBA                     	;# 
   249  0DBB                     	;# 
   250  0DBC                     	;# 
   251  0DBC                     	;# 
   252  0DBD                     	;# 
   253  0DBD                     	;# 
   254  0DBE                     	;# 
   255  0DBF                     	;# 
   256  0DC0                     	;# 
   257  0DC1                     	;# 
   258  0DC1                     	;# 
   259  0DC2                     	;# 
   260  0DC3                     	;# 
   261  0DC3                     	;# 
   262  0DC4                     	;# 
   263  0DC5                     	;# 
   264  0DC5                     	;# 
   265  0DC6                     	;# 
   266  0DC7                     	;# 
   267  0DC7                     	;# 
   268  0DC8                     	;# 
   269  0DC9                     	;# 
   270  0DC9                     	;# 
   271  0DCA                     	;# 
   272  0DCB                     	;# 
   273  0DCC                     	;# 
   274  0DCC                     	;# 
   275  0DCD                     	;# 
   276  0DCD                     	;# 
   277  0DCE                     	;# 
   278  0DCF                     	;# 
   279  0DD0                     	;# 
   280  0E0F                     	;# 
   281  0E10                     	;# 
   282  0E11                     	;# 
   283  0E12                     	;# 
   284  0E13                     	;# 
   285  0E14                     	;# 
   286  0E15                     	;# 
   287  0E16                     	;# 
   288  0E17                     	;# 
   289  0E90                     	;# 
   290  0E91                     	;# 
   291  0E92                     	;# 
   292  0E94                     	;# 
   293  0E95                     	;# 
   294  0E9C                     	;# 
   295  0E9D                     	;# 
   296  0E9E                     	;# 
   297  0E9F                     	;# 
   298  0EA0                     	;# 
   299  0EA1                     	;# 
   300  0EA2                     	;# 
   301  0EA3                     	;# 
   302  0EA4                     	;# 
   303  0EA5                     	;# 
   304  0EA6                     	;# 
   305  0EA7                     	;# 
   306  0FE4                     	;# 
   307  0FE5                     	;# 
   308  0FE6                     	;# 
   309  0FE7                     	;# 
   310  0FE8                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEA                     	;# 
   315  0FEB                     	;# 
   316  0FED                     	;# 
   317  0FEE                     	;# 
   318  0FEE                     	;# 
   319  0FEF                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  0111                     	;# 
   369  0112                     	;# 
   370  0113                     	;# 
   371  0114                     	;# 
   372  0115                     	;# 
   373  0116                     	;# 
   374  0117                     	;# 
   375  0118                     	;# 
   376  0119                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  018E                     	;# 
   380  0191                     	;# 
   381  0191                     	;# 
   382  0192                     	;# 
   383  0193                     	;# 
   384  0193                     	;# 
   385  0194                     	;# 
   386  0195                     	;# 
   387  0196                     	;# 
   388  0197                     	;# 
   389  0199                     	;# 
   390  019A                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019C                     	;# 
   394  019D                     	;# 
   395  019E                     	;# 
   396  019F                     	;# 
   397  020C                     	;# 
   398  020D                     	;# 
   399  020E                     	;# 
   400  028C                     	;# 
   401  028D                     	;# 
   402  028E                     	;# 
   403  030C                     	;# 
   404  030D                     	;# 
   405  030E                     	;# 
   406  038C                     	;# 
   407  038D                     	;# 
   408  038E                     	;# 
   409  0391                     	;# 
   410  0392                     	;# 
   411  0393                     	;# 
   412  0394                     	;# 
   413  0395                     	;# 
   414  0396                     	;# 
   415  0397                     	;# 
   416  0398                     	;# 
   417  0399                     	;# 
   418  0691                     	;# 
   419  0692                     	;# 
   420  0693                     	;# 
   421  0694                     	;# 
   422  0695                     	;# 
   423  0D8E                     	;# 
   424  0D8F                     	;# 
   425  0D90                     	;# 
   426  0D91                     	;# 
   427  0D91                     	;# 
   428  0D92                     	;# 
   429  0D93                     	;# 
   430  0D93                     	;# 
   431  0D94                     	;# 
   432  0D95                     	;# 
   433  0D95                     	;# 
   434  0D96                     	;# 
   435  0D97                     	;# 
   436  0D97                     	;# 
   437  0D98                     	;# 
   438  0D99                     	;# 
   439  0D99                     	;# 
   440  0D9A                     	;# 
   441  0D9B                     	;# 
   442  0D9C                     	;# 
   443  0D9C                     	;# 
   444  0D9D                     	;# 
   445  0D9D                     	;# 
   446  0D9E                     	;# 
   447  0D9F                     	;# 
   448  0DA0                     	;# 
   449  0DA1                     	;# 
   450  0DA1                     	;# 
   451  0DA2                     	;# 
   452  0DA3                     	;# 
   453  0DA3                     	;# 
   454  0DA4                     	;# 
   455  0DA5                     	;# 
   456  0DA5                     	;# 
   457  0DA6                     	;# 
   458  0DA7                     	;# 
   459  0DA7                     	;# 
   460  0DA8                     	;# 
   461  0DA9                     	;# 
   462  0DA9                     	;# 
   463  0DAA                     	;# 
   464  0DAB                     	;# 
   465  0DAC                     	;# 
   466  0DAC                     	;# 
   467  0DAD                     	;# 
   468  0DAD                     	;# 
   469  0DAE                     	;# 
   470  0DAF                     	;# 
   471  0DB0                     	;# 
   472  0DB1                     	;# 
   473  0DB1                     	;# 
   474  0DB2                     	;# 
   475  0DB3                     	;# 
   476  0DB3                     	;# 
   477  0DB4                     	;# 
   478  0DB5                     	;# 
   479  0DB5                     	;# 
   480  0DB6                     	;# 
   481  0DB7                     	;# 
   482  0DB7                     	;# 
   483  0DB8                     	;# 
   484  0DB9                     	;# 
   485  0DB9                     	;# 
   486  0DBA                     	;# 
   487  0DBB                     	;# 
   488  0DBC                     	;# 
   489  0DBC                     	;# 
   490  0DBD                     	;# 
   491  0DBD                     	;# 
   492  0DBE                     	;# 
   493  0DBF                     	;# 
   494  0DC0                     	;# 
   495  0DC1                     	;# 
   496  0DC1                     	;# 
   497  0DC2                     	;# 
   498  0DC3                     	;# 
   499  0DC3                     	;# 
   500  0DC4                     	;# 
   501  0DC5                     	;# 
   502  0DC5                     	;# 
   503  0DC6                     	;# 
   504  0DC7                     	;# 
   505  0DC7                     	;# 
   506  0DC8                     	;# 
   507  0DC9                     	;# 
   508  0DC9                     	;# 
   509  0DCA                     	;# 
   510  0DCB                     	;# 
   511  0DCC                     	;# 
   512  0DCC                     	;# 
   513  0DCD                     	;# 
   514  0DCD                     	;# 
   515  0DCE                     	;# 
   516  0DCF                     	;# 
   517  0DD0                     	;# 
   518  0E0F                     	;# 
   519  0E10                     	;# 
   520  0E11                     	;# 
   521  0E12                     	;# 
   522  0E13                     	;# 
   523  0E14                     	;# 
   524  0E15                     	;# 
   525  0E16                     	;# 
   526  0E17                     	;# 
   527  0E90                     	;# 
   528  0E91                     	;# 
   529  0E92                     	;# 
   530  0E94                     	;# 
   531  0E95                     	;# 
   532  0E9C                     	;# 
   533  0E9D                     	;# 
   534  0E9E                     	;# 
   535  0E9F                     	;# 
